ProductName,Price(KSH),Reviews,Tag
"VITRON 32"" Inch DIGITAL TELEVISION FRAMELESS HTC3218  LED TV USB ,HDMI ports  Inbuilt Decoder for FREE to Air Channels Wide Color Enhancer 14 Months Warranty + 7 FREE GIFTS","KSh 13,595",-195,Local Dispatch
Vision plus Sound Bar Multimedia speaker with Bluetooth Audio In USB port 130W VP2112SB Quality sound Remote control 2 years warranty Wireless Speaker System Dobly Plus Digital quality Audio,"KSh 10,899",-72,Fulfilled By Kilimall
Surround Sound Bar Wired Computer Speakers Stereo Subwoofer Soundbar for Desktop Laptop PC TV Mini Speaker Home Theater System,"KSh 1,199",-9,Fulfilled By Kilimall
MK TV + Fridge Guard + Free 4wy Power Extension Cable,"KSh 1,299",-15,Local Dispatch
Tagwood New Arrival 531B 3.1CH Woofer Subwoofer Bluetooth Cinema Home theater System Bluetooth Hi-Fi Speaker Speaker System,"KSh 4,499",-93,Fulfilled By Kilimall
"[Special Offer] TV Wall Mount TV Stand 14″-43″ Plasma wall bracket Steel Material Fixed Solid Wall mount suitable for 14 inch to 43 inch Tv, load capacity of 25kg,",KSh 255,-443,Local Dispatch
Artel 32 inch Frameless Bluetooth Smart TV(AT32S) Netflix Youtube Android AC Energy Saving Televison 1G+8G,"KSh 12,499",-49,Fulfilled By Kilimall
C15 BASS Bluetooth Portable Speaker With FM/USB,"KSh 1,250",-34,Local Dispatch
"Power King 2Pcs 6 Way Power Extension Socket 3M Cable.2 pieces of 6 way extension cable
3 Meters long cable for extra reach
13 Amp cable (3 core 1.25 mm²)
3000W Max Load
230-260V operating voltage
Hea",KSh 995,-6,Local Dispatch
GoTV Remote Control - For Go Tv Decoder,KSh 320,-49,Local Dispatch
Hisense 2.1CH SOUNDBAR WITH WIRELESS SUBWOOFER HS2100 Woofer Bluetooth Speaker Remote,"KSh 16,699",-17,Fulfilled By Kilimall
New Smart TV Box MXQ-PRO 4K HD Android 10.0 Smart TV Box 2.4/5G Dual-WIFI 3D Video Media Player Home Theater TV Set-top Box,"KSh 2,378",-7,Local Dispatch
"Jbl BOOMBOX 2Jbl BOOMBOX 2 ORIGINAL PORTABLE SPEAKER.Made to be the most powerful, portable Bluetooth speaker, Boombox 2 delivers monstrous sound along with the hardest hitting bass Enjoy music for 24","KSh 3,622",0,Local Dispatch
"Artel 32 inch Frameless Digital TV(AT32D) with 14 Months Warranty,AC Energy Saving Televison","KSh 11,499",-11,Fulfilled By Kilimall
Vitron 2.1CH Multimedia Bluetooth Woofer Home Audio System Speaker System AC/DC Subwoofer 5000W with Remote Control V401,"KSh 3,099",-67,Fulfilled By Kilimall
"VITRON 43"" INCH BLUETOOTH ENABLED HTC4388FS FRAMELESS FHD SMART TV ANDROID TELEVISION NETFLIX YOUTUBE 43 INCH BUILT-IN WIFI APPSTORE 1GB RAM 8GBROM 2*USB PORTS,3*HDMI PORTS + 6 EXTRA ACCESSORIES","KSh 23,229",-312,Local Dispatch
"Vitron Digital Full HD DVD Player/VCD,CD,PLAY BACK","KSh 2,259",-12,Local Dispatch
"VITRON HTC3200S - 32"" Inch Frameless Smart Android TV Inbuilt WIFI,Bluetooth -Netflix,Youtube Television+7 FREE GIFTS","KSh 14,799",-505,Local Dispatch
Bluetooth Speaker Portable Outdoor Stereo System LED Light Shinning with USB FM AUX TF Card,"KSh 1,059",-508,Fulfilled By Kilimall
Double Base Wireless Bluetooth Speaker Bulb LED Lamp Smart Light Music Player Audio Remote Control Subwoofer Speaker Systems,KSh 599,-1102,Fulfilled By Kilimall
Vitron 32 inch Frameless Television HTC 3218 LED Digital TV DVBT2 1G+8G,"KSh 11,099",-640,Fulfilled By Kilimall
Vitron 2.1CH Multimedia Bluetooth Woofer Speaker System V527 Subwoofer Soundbar BT/USB/SD/FM Subwoofer Home Audilo System Soundbar with Remote Control 9000W V527,"KSh 5,899",-1032,Fulfilled By Kilimall
TAGWOOD LS-421F  2.1CH 6000W PMPO WOOFER Home Audio SPEAKER BLUETOOTH/FM/SB/USB Subwoofer Speaker System,"KSh 2,859",-201,Fulfilled By Kilimall
Vitron 32 Inch Frameless Smart TV HD Netflix TV HTC3200S Youtube Television DVB-T2 Android 11 AC Energy Saving Television 1G+8G,"KSh 11,999",-1063,Fulfilled By Kilimall
Vitron 43 inch Smart TV HTC 4388FS Android Television Full HD Frameless TV with Netflix Youtube Television 1G+8G,"KSh 19,799",-954,Fulfilled By Kilimall
TAGWOOD LS-421E  2.1CH 6000W PMPO WOOFER Home Audio SPEAKER BLUETOOTH/FM/SB/USB Subwoofer Speaker System,"KSh 2,859",-303,Fulfilled By Kilimall
N300 Wifi Repeater/Router point AP 300Mbps wifi signal amplifier wireless Signal Booster Extender,"KSh 1,299",-150,Fulfilled By Kilimall
"VITRON BLUETOOTH-ENABLED 32"" INCH HTC3200S,FRAMELESS Smart Android TV Inbuilt Decoder Inbuilt WIFI Netflix Youtube Appstore 2*USB 3*HDMI 14MONTHS WARRANTY+ 8 FREE GIFTS","KSh 14,799",-688,Local Dispatch
Microphones Wireless Karaoke Microphone With Light Bluetooth Speaker Microphone Integrated Bluetooth Audio Speaker,KSh 679,-52,Fulfilled By Kilimall
MXQpro RK3229 Android 10.1 Smart TV Box 4K Youtube Media Player TV BOX   Remote Control TV Set Top Box,"KSh 2,399",-136,Fulfilled By Kilimall
Mini Portable Metal MP3 Players ipods Clip Sports Walkman Music,KSh 479,-412,Fulfilled By Kilimall
"BLUETOOTH VITRON HTC4388FS 43"" INCH  FRAMELESS FHD SMART TV ANDROID TV NETFLIX ,YOUTUBE TELEVISION INBUILT DECODER , BUILT-IN WIFI, APP STORE 1GB-RAM 8GB-ROM 2*USB PORTS,3*HDMI PORTS + 7 FREE GIFTS","KSh 23,795",-732,Local Dispatch
Home Theater Sound System Bluetooth Speaker 4D Surround Soundbar Computer Speaker For TV Soundbar Box Subwoofer Stereo Music Box,"KSh 1,099",-33,Fulfilled By Kilimall
Digital TV Aerial Antenna multicolor,KSh 469,-148,Local Dispatch
Vitron 3.1CH X-Bass Home Theatre System with Remote Control V643 Bluetooth Woofer Speaker System Subwoofer Home Audilo System USB SD MP3 FM Radio 10000W,"KSh 5,099",-402,Fulfilled By Kilimall
TV/DVD Guard Surge Suppressor Power Protection Against Voltage Fluctuations Tv guard tv protection tv Guard + FREE EXTENSION,KSh 899,-121,Local Dispatch
"VITRON 32"" Inch DIGITAL TELEVISION FRAMELESS HTC3218  LED TV USB ,HDMI ports  Inbuilt Decoder for FREE to Air Channels Wide Color Enhancer 14 Months Warranty + 7 FREE GIFTS","KSh 13,595",-195,Local Dispatch
Vision plus Sound Bar Multimedia speaker with Bluetooth Audio In USB port 130W VP2112SB Quality sound Remote control 2 years warranty Wireless Speaker System Dobly Plus Digital quality Audio,"KSh 10,899",-72,Fulfilled By Kilimall
Surround Sound Bar Wired Computer Speakers Stereo Subwoofer Soundbar for Desktop Laptop PC TV Mini Speaker Home Theater System,"KSh 1,199",-9,Fulfilled By Kilimall
MK TV + Fridge Guard + Free 4wy Power Extension Cable,"KSh 1,299",-15,Local Dispatch
Tagwood New Arrival 531B 3.1CH Woofer Subwoofer Bluetooth Cinema Home theater System Bluetooth Hi-Fi Speaker Speaker System,"KSh 4,499",-93,Fulfilled By Kilimall
"[Special Offer] TV Wall Mount TV Stand 14″-43″ Plasma wall bracket Steel Material Fixed Solid Wall mount suitable for 14 inch to 43 inch Tv, load capacity of 25kg,",KSh 255,-443,Local Dispatch
Artel 32 inch Frameless Bluetooth Smart TV(AT32S) Netflix Youtube Android AC Energy Saving Televison 1G+8G,"KSh 12,499",-49,Fulfilled By Kilimall
C15 BASS Bluetooth Portable Speaker With FM/USB,"KSh 1,250",-34,Local Dispatch
"Power King 2Pcs 6 Way Power Extension Socket 3M Cable.2 pieces of 6 way extension cable
3 Meters long cable for extra reach
13 Amp cable (3 core 1.25 mm²)
3000W Max Load
230-260V operating voltage
Hea",KSh 995,-6,Local Dispatch
GoTV Remote Control - For Go Tv Decoder,KSh 320,-49,Local Dispatch
Hisense 2.1CH SOUNDBAR WITH WIRELESS SUBWOOFER HS2100 Woofer Bluetooth Speaker Remote,"KSh 16,699",-17,Fulfilled By Kilimall
New Smart TV Box MXQ-PRO 4K HD Android 10.0 Smart TV Box 2.4/5G Dual-WIFI 3D Video Media Player Home Theater TV Set-top Box,"KSh 2,378",-7,Local Dispatch
"Jbl BOOMBOX 2Jbl BOOMBOX 2 ORIGINAL PORTABLE SPEAKER.Made to be the most powerful, portable Bluetooth speaker, Boombox 2 delivers monstrous sound along with the hardest hitting bass Enjoy music for 24","KSh 3,622",0,Local Dispatch
"Artel 32 inch Frameless Digital TV(AT32D) with 14 Months Warranty,AC Energy Saving Televison","KSh 11,499",-11,Fulfilled By Kilimall
Vitron 2.1CH Multimedia Bluetooth Woofer Home Audio System Speaker System AC/DC Subwoofer 5000W with Remote Control V401,"KSh 3,099",-67,Fulfilled By Kilimall
"VITRON 43"" INCH BLUETOOTH ENABLED HTC4388FS FRAMELESS FHD SMART TV ANDROID TELEVISION NETFLIX YOUTUBE 43 INCH BUILT-IN WIFI APPSTORE 1GB RAM 8GBROM 2*USB PORTS,3*HDMI PORTS + 6 EXTRA ACCESSORIES","KSh 23,229",-312,Local Dispatch
"Vitron Digital Full HD DVD Player/VCD,CD,PLAY BACK","KSh 2,259",-12,Local Dispatch
"VITRON HTC3200S - 32"" Inch Frameless Smart Android TV Inbuilt WIFI,Bluetooth -Netflix,Youtube Television+7 FREE GIFTS","KSh 14,799",-505,Local Dispatch
Bluetooth Speaker Portable Outdoor Stereo System LED Light Shinning with USB FM AUX TF Card,"KSh 1,059",-508,Fulfilled By Kilimall
Double Base Wireless Bluetooth Speaker Bulb LED Lamp Smart Light Music Player Audio Remote Control Subwoofer Speaker Systems,KSh 599,-1102,Fulfilled By Kilimall
Vitron 32 inch Frameless Television HTC 3218 LED Digital TV DVBT2 1G+8G,"KSh 11,099",-640,Fulfilled By Kilimall
Vitron 2.1CH Multimedia Bluetooth Woofer Speaker System V527 Subwoofer Soundbar BT/USB/SD/FM Subwoofer Home Audilo System Soundbar with Remote Control 9000W V527,"KSh 5,899",-1032,Fulfilled By Kilimall
TAGWOOD LS-421F  2.1CH 6000W PMPO WOOFER Home Audio SPEAKER BLUETOOTH/FM/SB/USB Subwoofer Speaker System,"KSh 2,859",-201,Fulfilled By Kilimall
Vitron 32 Inch Frameless Smart TV HD Netflix TV HTC3200S Youtube Television DVB-T2 Android 11 AC Energy Saving Television 1G+8G,"KSh 11,999",-1063,Fulfilled By Kilimall
Vitron 43 inch Smart TV HTC 4388FS Android Television Full HD Frameless TV with Netflix Youtube Television 1G+8G,"KSh 19,799",-954,Fulfilled By Kilimall
TAGWOOD LS-421E  2.1CH 6000W PMPO WOOFER Home Audio SPEAKER BLUETOOTH/FM/SB/USB Subwoofer Speaker System,"KSh 2,859",-303,Fulfilled By Kilimall
N300 Wifi Repeater/Router point AP 300Mbps wifi signal amplifier wireless Signal Booster Extender,"KSh 1,299",-150,Fulfilled By Kilimall
"VITRON BLUETOOTH-ENABLED 32"" INCH HTC3200S,FRAMELESS Smart Android TV Inbuilt Decoder Inbuilt WIFI Netflix Youtube Appstore 2*USB 3*HDMI 14MONTHS WARRANTY+ 8 FREE GIFTS","KSh 14,799",-688,Local Dispatch
Microphones Wireless Karaoke Microphone With Light Bluetooth Speaker Microphone Integrated Bluetooth Audio Speaker,KSh 679,-52,Fulfilled By Kilimall
MXQpro RK3229 Android 10.1 Smart TV Box 4K Youtube Media Player TV BOX   Remote Control TV Set Top Box,"KSh 2,399",-136,Fulfilled By Kilimall
Mini Portable Metal MP3 Players ipods Clip Sports Walkman Music,KSh 479,-412,Fulfilled By Kilimall
"BLUETOOTH VITRON HTC4388FS 43"" INCH  FRAMELESS FHD SMART TV ANDROID TV NETFLIX ,YOUTUBE TELEVISION INBUILT DECODER , BUILT-IN WIFI, APP STORE 1GB-RAM 8GB-ROM 2*USB PORTS,3*HDMI PORTS + 7 FREE GIFTS","KSh 23,795",-732,Local Dispatch
Home Theater Sound System Bluetooth Speaker 4D Surround Soundbar Computer Speaker For TV Soundbar Box Subwoofer Stereo Music Box,"KSh 1,099",-33,Fulfilled By Kilimall
Digital TV Aerial Antenna multicolor,KSh 469,-148,Local Dispatch
Vitron 3.1CH X-Bass Home Theatre System with Remote Control V643 Bluetooth Woofer Speaker System Subwoofer Home Audilo System USB SD MP3 FM Radio 10000W,"KSh 5,099",-402,Fulfilled By Kilimall
TV/DVD Guard Surge Suppressor Power Protection Against Voltage Fluctuations Tv guard tv protection tv Guard + FREE EXTENSION,KSh 899,-121,Local Dispatch
"VITRON 32"" Inch DIGITAL TELEVISION FRAMELESS HTC3218  LED TV USB ,HDMI ports  Inbuilt Decoder for FREE to Air Channels Wide Color Enhancer 14 Months Warranty + 7 FREE GIFTS","KSh 13,595",-195,Local Dispatch
Vision plus Sound Bar Multimedia speaker with Bluetooth Audio In USB port 130W VP2112SB Quality sound Remote control 2 years warranty Wireless Speaker System Dobly Plus Digital quality Audio,"KSh 10,899",-72,Fulfilled By Kilimall
Surround Sound Bar Wired Computer Speakers Stereo Subwoofer Soundbar for Desktop Laptop PC TV Mini Speaker Home Theater System,"KSh 1,199",-9,Fulfilled By Kilimall
MK TV + Fridge Guard + Free 4wy Power Extension Cable,"KSh 1,299",-15,Local Dispatch
Tagwood New Arrival 531B 3.1CH Woofer Subwoofer Bluetooth Cinema Home theater System Bluetooth Hi-Fi Speaker Speaker System,"KSh 4,499",-93,Fulfilled By Kilimall
"[Special Offer] TV Wall Mount TV Stand 14″-43″ Plasma wall bracket Steel Material Fixed Solid Wall mount suitable for 14 inch to 43 inch Tv, load capacity of 25kg,",KSh 255,-443,Local Dispatch
Artel 32 inch Frameless Bluetooth Smart TV(AT32S) Netflix Youtube Android AC Energy Saving Televison 1G+8G,"KSh 12,499",-49,Fulfilled By Kilimall
C15 BASS Bluetooth Portable Speaker With FM/USB,"KSh 1,250",-34,Local Dispatch
"Power King 2Pcs 6 Way Power Extension Socket 3M Cable.2 pieces of 6 way extension cable
3 Meters long cable for extra reach
13 Amp cable (3 core 1.25 mm²)
3000W Max Load
230-260V operating voltage
Hea",KSh 995,-6,Local Dispatch
GoTV Remote Control - For Go Tv Decoder,KSh 320,-49,Local Dispatch
Hisense 2.1CH SOUNDBAR WITH WIRELESS SUBWOOFER HS2100 Woofer Bluetooth Speaker Remote,"KSh 16,699",-17,Fulfilled By Kilimall
New Smart TV Box MXQ-PRO 4K HD Android 10.0 Smart TV Box 2.4/5G Dual-WIFI 3D Video Media Player Home Theater TV Set-top Box,"KSh 2,378",-7,Local Dispatch
"Jbl BOOMBOX 2Jbl BOOMBOX 2 ORIGINAL PORTABLE SPEAKER.Made to be the most powerful, portable Bluetooth speaker, Boombox 2 delivers monstrous sound along with the hardest hitting bass Enjoy music for 24","KSh 3,622",0,Local Dispatch
"Artel 32 inch Frameless Digital TV(AT32D) with 14 Months Warranty,AC Energy Saving Televison","KSh 11,499",-11,Fulfilled By Kilimall
Vitron 2.1CH Multimedia Bluetooth Woofer Home Audio System Speaker System AC/DC Subwoofer 5000W with Remote Control V401,"KSh 3,099",-67,Fulfilled By Kilimall
"VITRON 43"" INCH BLUETOOTH ENABLED HTC4388FS FRAMELESS FHD SMART TV ANDROID TELEVISION NETFLIX YOUTUBE 43 INCH BUILT-IN WIFI APPSTORE 1GB RAM 8GBROM 2*USB PORTS,3*HDMI PORTS + 6 EXTRA ACCESSORIES","KSh 23,229",-312,Local Dispatch
"Vitron Digital Full HD DVD Player/VCD,CD,PLAY BACK","KSh 2,259",-12,Local Dispatch
"VITRON HTC3200S - 32"" Inch Frameless Smart Android TV Inbuilt WIFI,Bluetooth -Netflix,Youtube Television+7 FREE GIFTS","KSh 14,799",-505,Local Dispatch
Bluetooth Speaker Portable Outdoor Stereo System LED Light Shinning with USB FM AUX TF Card,"KSh 1,059",-508,Fulfilled By Kilimall
Double Base Wireless Bluetooth Speaker Bulb LED Lamp Smart Light Music Player Audio Remote Control Subwoofer Speaker Systems,KSh 599,-1102,Fulfilled By Kilimall
Vitron 32 inch Frameless Television HTC 3218 LED Digital TV DVBT2 1G+8G,"KSh 11,099",-640,Fulfilled By Kilimall
TAGWOOD LS-421F  2.1CH 6000W PMPO WOOFER Home Audio SPEAKER BLUETOOTH/FM/SB/USB Subwoofer Speaker System,"KSh 2,859",-201,Fulfilled By Kilimall
Vitron 2.1CH Multimedia Bluetooth Woofer Speaker System V527 Subwoofer Soundbar BT/USB/SD/FM Subwoofer Home Audilo System Soundbar with Remote Control 9000W V527,"KSh 5,899",-1032,Fulfilled By Kilimall
Vitron 32 Inch Frameless Smart TV HD Netflix TV HTC3200S Youtube Television DVB-T2 Android 11 AC Energy Saving Television 1G+8G,"KSh 11,999",-1063,Fulfilled By Kilimall
Vitron 43 inch Smart TV HTC 4388FS Android Television Full HD Frameless TV with Netflix Youtube Television 1G+8G,"KSh 19,799",-954,Fulfilled By Kilimall
TAGWOOD LS-421E  2.1CH 6000W PMPO WOOFER Home Audio SPEAKER BLUETOOTH/FM/SB/USB Subwoofer Speaker System,"KSh 2,859",-303,Fulfilled By Kilimall
N300 Wifi Repeater/Router point AP 300Mbps wifi signal amplifier wireless Signal Booster Extender,"KSh 1,299",-150,Fulfilled By Kilimall
"VITRON BLUETOOTH-ENABLED 32"" INCH HTC3200S,FRAMELESS Smart Android TV Inbuilt Decoder Inbuilt WIFI Netflix Youtube Appstore 2*USB 3*HDMI 14MONTHS WARRANTY+ 8 FREE GIFTS","KSh 14,799",-688,Local Dispatch
Microphones Wireless Karaoke Microphone With Light Bluetooth Speaker Microphone Integrated Bluetooth Audio Speaker,KSh 679,-52,Fulfilled By Kilimall
MXQpro RK3229 Android 10.1 Smart TV Box 4K Youtube Media Player TV BOX   Remote Control TV Set Top Box,"KSh 2,399",-136,Fulfilled By Kilimall
Mini Portable Metal MP3 Players ipods Clip Sports Walkman Music,KSh 479,-412,Fulfilled By Kilimall
"BLUETOOTH VITRON HTC4388FS 43"" INCH  FRAMELESS FHD SMART TV ANDROID TV NETFLIX ,YOUTUBE TELEVISION INBUILT DECODER , BUILT-IN WIFI, APP STORE 1GB-RAM 8GB-ROM 2*USB PORTS,3*HDMI PORTS + 7 FREE GIFTS","KSh 23,795",-732,Local Dispatch
Home Theater Sound System Bluetooth Speaker 4D Surround Soundbar Computer Speaker For TV Soundbar Box Subwoofer Stereo Music Box,"KSh 1,099",-33,Fulfilled By Kilimall
Digital TV Aerial Antenna multicolor,KSh 469,-148,Local Dispatch
Vitron 3.1CH X-Bass Home Theatre System with Remote Control V643 Bluetooth Woofer Speaker System Subwoofer Home Audilo System USB SD MP3 FM Radio 10000W,"KSh 5,099",-402,Fulfilled By Kilimall
TV/DVD Guard Surge Suppressor Power Protection Against Voltage Fluctuations Tv guard tv protection tv Guard + FREE EXTENSION,KSh 899,-121,Local Dispatch
"VITRON 32"" Inch DIGITAL TELEVISION FRAMELESS HTC3218  LED TV USB ,HDMI ports  Inbuilt Decoder for FREE to Air Channels Wide Color Enhancer 14 Months Warranty + 7 FREE GIFTS","KSh 13,595",-195,Local Dispatch
Vision plus Sound Bar Multimedia speaker with Bluetooth Audio In USB port 130W VP2112SB Quality sound Remote control 2 years warranty Wireless Speaker System Dobly Plus Digital quality Audio,"KSh 10,899",-72,Fulfilled By Kilimall
Surround Sound Bar Wired Computer Speakers Stereo Subwoofer Soundbar for Desktop Laptop PC TV Mini Speaker Home Theater System,"KSh 1,199",-9,Fulfilled By Kilimall
MK TV + Fridge Guard + Free 4wy Power Extension Cable,"KSh 1,299",-15,Local Dispatch
Tagwood New Arrival 531B 3.1CH Woofer Subwoofer Bluetooth Cinema Home theater System Bluetooth Hi-Fi Speaker Speaker System,"KSh 4,499",-93,Fulfilled By Kilimall
"[Special Offer] TV Wall Mount TV Stand 14″-43″ Plasma wall bracket Steel Material Fixed Solid Wall mount suitable for 14 inch to 43 inch Tv, load capacity of 25kg,",KSh 255,-443,Local Dispatch
Artel 32 inch Frameless Bluetooth Smart TV(AT32S) Netflix Youtube Android AC Energy Saving Televison 1G+8G,"KSh 12,499",-49,Fulfilled By Kilimall
C15 BASS Bluetooth Portable Speaker With FM/USB,"KSh 1,250",-34,Local Dispatch
"Power King 2Pcs 6 Way Power Extension Socket 3M Cable.2 pieces of 6 way extension cable
3 Meters long cable for extra reach
13 Amp cable (3 core 1.25 mm²)
3000W Max Load
230-260V operating voltage
Hea",KSh 995,-6,Local Dispatch
GoTV Remote Control - For Go Tv Decoder,KSh 320,-49,Local Dispatch
Hisense 2.1CH SOUNDBAR WITH WIRELESS SUBWOOFER HS2100 Woofer Bluetooth Speaker Remote,"KSh 16,699",-17,Fulfilled By Kilimall
New Smart TV Box MXQ-PRO 4K HD Android 10.0 Smart TV Box 2.4/5G Dual-WIFI 3D Video Media Player Home Theater TV Set-top Box,"KSh 2,378",-7,Local Dispatch
"Jbl BOOMBOX 2Jbl BOOMBOX 2 ORIGINAL PORTABLE SPEAKER.Made to be the most powerful, portable Bluetooth speaker, Boombox 2 delivers monstrous sound along with the hardest hitting bass Enjoy music for 24","KSh 3,622",0,Local Dispatch
"Artel 32 inch Frameless Digital TV(AT32D) with 14 Months Warranty,AC Energy Saving Televison","KSh 11,499",-11,Fulfilled By Kilimall
Vitron 2.1CH Multimedia Bluetooth Woofer Home Audio System Speaker System AC/DC Subwoofer 5000W with Remote Control V401,"KSh 3,099",-67,Fulfilled By Kilimall
"VITRON 43"" INCH BLUETOOTH ENABLED HTC4388FS FRAMELESS FHD SMART TV ANDROID TELEVISION NETFLIX YOUTUBE 43 INCH BUILT-IN WIFI APPSTORE 1GB RAM 8GBROM 2*USB PORTS,3*HDMI PORTS + 6 EXTRA ACCESSORIES","KSh 23,229",-312,Local Dispatch
"Vitron Digital Full HD DVD Player/VCD,CD,PLAY BACK","KSh 2,259",-12,Local Dispatch
"VITRON HTC3200S - 32"" Inch Frameless Smart Android TV Inbuilt WIFI,Bluetooth -Netflix,Youtube Television+7 FREE GIFTS","KSh 14,799",-505,Local Dispatch
Bluetooth Speaker Portable Outdoor Stereo System LED Light Shinning with USB FM AUX TF Card,"KSh 1,059",-508,Fulfilled By Kilimall
